NO,X_PRODI,X_KELAMIN,X_KELAS,X_KONSENTRASI,X_LAMA_STUDI,X_IPK,X_LAMA_PEROLEH_KERJAAN
36,SISTEM INFORMASI,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
37,SISTEM KOMPUTER,PEREMPUAN,REGULER,NTCS,4 – 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
38,SISTEM INFORMASI,LAKI,KARYAWAN,IS,Lebih dari 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
39,SISTEM KOMPUTER,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
40,SISTEM INFORMASI,LAKI,REGULER,RADE,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
41,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,4 – 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
42,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
43,SISTEM KOMPUTER,LAKI,KARYAWAN,IS,Lebih dari 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
44,SISTEM INFORMASI,LAKI,REGULER,RADE,4 – 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
45,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,7 – 12 bulan
46,SISTEM INFORMASI,LAKI,REGULER,NTCS,Lebih dari 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
47,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,4 – 5 tahun,IPK 2.50 – 2.99,3 – 6 bulan
48,SISTEM INFORMASI,LAKI,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
49,SISTEM KOMPUTER,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
50,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,4 – 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
51,SISTEM KOMPUTER,LAKI,KARYAWAN,IS,Lebih dari 5 tahun,IPK 3.50 – 4.00,Lebih dari 12 bulan
52,SISTEM INFORMASI,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
53,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
54,SISTEM INFORMASI,LAKI,REGULER,RADE,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
55,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
56,SISTEM INFORMASI,LAKI,REGULER,GM,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
57,SISTEM KOMPUTER,LAKI,REGULER,NTCS,4 – 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
58,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,IS,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
59,SISTEM KOMPUTER,LAKI,KARYAWAN,RADE,Lebih dari 5 tahun,IPK 3.50 – 4.00,Lebih dari 12 bulan
60,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
61,SISTEM KOMPUTER,LAKI,REGULER,NTCS,Kurang dari 4 tahun,IPK 3.00 – 3.49,3 – 6 bulan
62,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
63,SISTEM KOMPUTER,LAKI,KARYAWAN,RADE,Lebih dari 5 tahun,IPK 3.50 – 4.00,7 – 12 bulan
64,SISTEM INFORMASI,LAKI,REGULER,IS,4 – 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
65,SISTEM KOMPUTER,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 3.50 – 4.00,0 – 2 bulan
66,SISTEM INFORMASI,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
67,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
68,SISTEM INFORMASI,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
69,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
70,SISTEM KOMPUTER,LAKI,KARYAWAN,RADE,4 – 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
71,SISTEM KOMPUTER,LAKI,KARYAWAN,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
72,SISTEM INFORMASI,LAKI,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
73,SISTEM INFORMASI,LAKI,KARYAWAN,IS,4 – 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
74,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
75,SISTEM INFORMASI,LAKI,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,7 – 12 bulan
76,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,7 – 12 bulan
77,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Kurang dari 4 tahun,IPK 3.00 – 3.49,7 – 12 bulan
78,SISTEM KOMPUTER,LAKI,KARYAWAN,NTCS,Kurang dari 4 tahun,IPK 3.00 – 3.49,7 – 12 bulan
79,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
80,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
81,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
82,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
83,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
84,SISTEM INFORMASI,LAKI,REGULER,GM,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
85,SISTEM INFORMASI,LAKI,REGULER,GM,Kurang dari 4 tahun,IPK 3.00 – 3.49,0 – 2 bulan
86,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
87,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
88,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
89,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
90,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
91,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
92,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
93,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
94,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
95,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
96,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
97,SISTEM INFORMASI,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
98,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
99,SISTEM KOMPUTER,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,0 – 2 bulan
100,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,4 – 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
101,SISTEM KOMPUTER,LAKI,REGULER,GM,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
102,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
103,SISTEM KOMPUTER,PEREMPUAN,REGULER,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
104,SISTEM INFORMASI,LAKI,REGULER,NTCS,4 – 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
105,SISTEM KOMPUTER,PEREMPUAN,REGULER,GM,Lebih dari 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
106,SISTEM INFORMASI,LAKI,KARYAWAN,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,Lebih dari 12 bulan
107,SISTEM KOMPUTER,LAKI,REGULER,RADE,4 – 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
108,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,7 – 12 bulan
109,SISTEM KOMPUTER,PEREMPUAN,REGULER,NTCS,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
110,SISTEM INFORMASI,LAKI,KARYAWAN,IS,4 – 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
111,SISTEM KOMPUTER,LAKI,REGULER,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
112,SISTEM INFORMASI,PEREMPUAN,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
113,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,0 – 2 bulan
114,SISTEM INFORMASI,LAKI,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,Lebih dari 12 bulan
115,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.00 – 3.49,3 – 6 bulan
116,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,RADE,Kurang dari 4 tahun,IPK 3.50 – 4.00,7 – 12 bulan
117,SISTEM KOMPUTER,PEREMPUAN,REGULER,NTCS,Lebih dari 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
118,SISTEM INFORMASI,LAKI,REGULER,IS,4 – 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
119,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,GM,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
120,SISTEM INFORMASI,LAKI,KARYAWAN,RADE,4 – 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
121,SISTEM KOMPUTER,LAKI,REGULER,GM,Lebih dari 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
122,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,4 – 5 tahun,IPK 3.00 – 3.49,Lebih dari 12 bulan
123,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 2.50 – 2.99,3 – 6 bulan
124,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.50 – 4.00,7 – 12 bulan
125,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.00 – 3.49,0 – 2 bulan
126,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
127,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
128,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
129,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
130,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
131,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
132,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
133,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
134,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
135,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
136,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
137,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
138,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
139,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
140,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
141,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
142,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
143,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
144,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
145,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
146,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
147,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
148,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
149,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
150,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
151,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
152,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
153,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
154,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
155,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
156,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
157,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
158,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
159,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
160,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
161,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
162,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
163,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
164,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
165,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
166,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
167,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
168,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
169,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
170,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
171,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
172,SISTEM INFORMASI,PEREMPUAN,REGULER,NTCS,Kurang dari 4 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
173,SISTEM KOMPUTER,PEREMPUAN,KARYAWAN,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
174,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
175,SISTEM KOMPUTER,LAKI,REGULER,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
176,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
177,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
178,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
179,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
180,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
181,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,4 – 5 tahun,IPK 3.50 – 4.00,3 – 6 bulan
182,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
183,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
184,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
185,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
186,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
187,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
188,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
189,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
190,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
191,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
192,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
193,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
194,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
195,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
196,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
197,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
198,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
199,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
200,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
201,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
202,SISTEM INFORMASI,LAKI,REGULER,RADE,Lebih dari 5 tahun,IPK 3.00 – 3.49,7 – 12 bulan
203,SISTEM KOMPUTER,LAKI,KARYAWAN,GM,4 – 5 tahun,IPK 3.50 – 4.00,0 – 2 bulan
204,SISTEM INFORMASI,PEREMPUAN,KARYAWAN,NTCS,Lebih dari 5 tahun,IPK 2.50 – 2.99,Lebih dari 12 bulan
205,SISTEM KOMPUTER,PEREMPUAN,REGULER,IS,Kurang dari 4 tahun,IPK 3.50 – 4.00,3 – 6 bulan
